project_id,partial_delivery_count,affected_sov_lines,acceleration_co_count,acceleration_approved_usd,acceleration_rejected_usd,acceleration_ot_hours,chain_B_ot_premium_usd
PRJ-2021-279,6,"['PRJ-2021-279-SOV-08', 'PRJ-2021-279-SOV-11', 'PRJ-2021-279-SOV-05', 'PRJ-2021-279-SOV-09', 'PRJ-2021-279-SOV-06', 'PRJ-2021-279-SOV-12']",2.0,158600.0,0.0,316.0,13620.462246641242
PRJ-2021-280,5,"['PRJ-2021-280-SOV-03', 'PRJ-2021-280-SOV-08', 'PRJ-2021-280-SOV-10']",3.0,669900.0,0.0,377.0,16249.728692986544
PRJ-2021-281,8,"['PRJ-2021-281-SOV-04', 'PRJ-2021-281-SOV-09', 'PRJ-2021-281-SOV-03', 'PRJ-2021-281-SOV-07', 'PRJ-2021-281-SOV-05', 'PRJ-2021-281-SOV-08', 'PRJ-2021-281-SOV-10']",2.0,974800.0,0.0,221.0,9525.703026923147
PRJ-2021-282,8,"['PRJ-2021-282-SOV-04', 'PRJ-2021-282-SOV-07', 'PRJ-2021-282-SOV-09', 'PRJ-2021-282-SOV-05', 'PRJ-2021-282-SOV-12', 'PRJ-2021-282-SOV-10']",3.0,706800.0,289900.0,370.0,15948.009592586264
PRJ-2021-283,11,"['PRJ-2021-283-SOV-03', 'PRJ-2021-283-SOV-07', 'PRJ-2021-283-SOV-04', 'PRJ-2021-283-SOV-08', 'PRJ-2021-283-SOV-09', 'PRJ-2021-283-SOV-10', 'PRJ-2021-283-SOV-11']",1.0,60600.0,0.0,33.0,1422.3900447441802
PRJ-2021-284,10,"['PRJ-2021-284-SOV-04', 'PRJ-2021-284-SOV-05', 'PRJ-2021-284-SOV-03', 'PRJ-2021-284-SOV-09', 'PRJ-2021-284-SOV-07', 'PRJ-2021-284-SOV-12', 'PRJ-2021-284-SOV-11']",1.0,117100.0,0.0,197.0,8491.23753983647
PRJ-2021-285,10,"['PRJ-2021-285-SOV-04', 'PRJ-2021-285-SOV-07', 'PRJ-2021-285-SOV-06', 'PRJ-2021-285-SOV-05', 'PRJ-2021-285-SOV-12', 'PRJ-2021-285-SOV-10', 'PRJ-2021-285-SOV-09']",1.0,0.0,147400.0,99.0,4267.1701342325405
PRJ-2021-286,9,"['PRJ-2021-286-SOV-03', 'PRJ-2021-286-SOV-04', 'PRJ-2021-286-SOV-09', 'PRJ-2021-286-SOV-08', 'PRJ-2021-286-SOV-05', 'PRJ-2021-286-SOV-10', 'PRJ-2021-286-SOV-07']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-287,3,"['PRJ-2021-287-SOV-04', 'PRJ-2021-287-SOV-03', 'PRJ-2021-287-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-288,10,"['PRJ-2021-288-SOV-04', 'PRJ-2021-288-SOV-05', 'PRJ-2021-288-SOV-03', 'PRJ-2021-288-SOV-08', 'PRJ-2021-288-SOV-07', 'PRJ-2021-288-SOV-11', 'PRJ-2021-288-SOV-12']",1.0,176600.0,0.0,158.0,6810.231123320621
PRJ-2021-289,8,"['PRJ-2021-289-SOV-04', 'PRJ-2021-289-SOV-08', 'PRJ-2021-289-SOV-07', 'PRJ-2021-289-SOV-12']",3.0,377100.0,208500.0,541.0,23318.576188078834
PRJ-2021-290,5,"['PRJ-2021-290-SOV-03', 'PRJ-2021-290-SOV-09', 'PRJ-2021-290-SOV-11', 'PRJ-2021-290-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-291,10,"['PRJ-2021-291-SOV-04', 'PRJ-2021-291-SOV-06', 'PRJ-2021-291-SOV-05', 'PRJ-2021-291-SOV-12', 'PRJ-2021-291-SOV-08', 'PRJ-2021-291-SOV-10', 'PRJ-2021-291-SOV-11']",2.0,94900.0,589900.0,317.0,13663.564975269852
PRJ-2021-292,6,"['PRJ-2021-292-SOV-12', 'PRJ-2021-292-SOV-10', 'PRJ-2021-292-SOV-06', 'PRJ-2021-292-SOV-11']",2.0,170600.0,111300.0,237.0,10215.34668498093
PRJ-2021-293,6,"['PRJ-2021-293-SOV-04', 'PRJ-2021-293-SOV-07', 'PRJ-2021-293-SOV-03', 'PRJ-2021-293-SOV-06', 'PRJ-2021-293-SOV-09', 'PRJ-2021-293-SOV-11']",1.0,0.0,81200.0,36.0,1551.698230630015
PRJ-2021-294,12,"['PRJ-2021-294-SOV-03', 'PRJ-2021-294-SOV-07', 'PRJ-2021-294-SOV-05', 'PRJ-2021-294-SOV-04', 'PRJ-2021-294-SOV-08', 'PRJ-2021-294-SOV-09', 'PRJ-2021-294-SOV-10']",3.0,467500.0,0.0,274.0,11810.147644239558
PRJ-2021-295,13,"['PRJ-2021-295-SOV-03', 'PRJ-2021-295-SOV-04', 'PRJ-2021-295-SOV-08', 'PRJ-2021-295-SOV-07', 'PRJ-2021-295-SOV-09', 'PRJ-2021-295-SOV-10', 'PRJ-2021-295-SOV-05', 'PRJ-2021-295-SOV-11']",1.0,55600.0,0.0,195.0,8405.032082579248
PRJ-2021-296,7,"['PRJ-2021-296-SOV-09', 'PRJ-2021-296-SOV-11', 'PRJ-2021-296-SOV-10', 'PRJ-2021-296-SOV-06', 'PRJ-2021-296-SOV-07', 'PRJ-2021-296-SOV-12']",1.0,827300.0,0.0,67.0,2887.882818116972
PRJ-2021-297,12,"['PRJ-2021-297-SOV-04', 'PRJ-2021-297-SOV-09', 'PRJ-2021-297-SOV-08', 'PRJ-2021-297-SOV-03', 'PRJ-2021-297-SOV-05', 'PRJ-2021-297-SOV-06', 'PRJ-2021-297-SOV-07', 'PRJ-2021-297-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-298,10,"['PRJ-2021-298-SOV-04', 'PRJ-2021-298-SOV-03', 'PRJ-2021-298-SOV-06', 'PRJ-2021-298-SOV-11', 'PRJ-2021-298-SOV-08', 'PRJ-2021-298-SOV-10', 'PRJ-2021-298-SOV-09', 'PRJ-2021-298-SOV-12']",1.0,250400.0,0.0,20.0,862.0545725722304
PRJ-2021-299,7,"['PRJ-2021-299-SOV-03', 'PRJ-2021-299-SOV-05', 'PRJ-2021-299-SOV-08', 'PRJ-2021-299-SOV-09', 'PRJ-2021-299-SOV-06', 'PRJ-2021-299-SOV-07', 'PRJ-2021-299-SOV-10']",2.0,188300.0,204600.0,279.0,12025.661287382614
PRJ-2021-300,8,"['PRJ-2021-300-SOV-10', 'PRJ-2021-300-SOV-05', 'PRJ-2021-300-SOV-08', 'PRJ-2021-300-SOV-06', 'PRJ-2021-300-SOV-12', 'PRJ-2021-300-SOV-11']",1.0,249800.0,0.0,35.0,1508.5955020014032
PRJ-2021-301,7,"['PRJ-2021-301-SOV-04', 'PRJ-2021-301-SOV-07', 'PRJ-2021-301-SOV-12', 'PRJ-2021-301-SOV-09', 'PRJ-2021-301-SOV-05']",2.0,0.0,382500.0,171.0,7370.566595492571
PRJ-2021-302,12,"['PRJ-2021-302-SOV-03', 'PRJ-2021-302-SOV-07', 'PRJ-2021-302-SOV-09', 'PRJ-2021-302-SOV-04', 'PRJ-2021-302-SOV-06', 'PRJ-2021-302-SOV-12', 'PRJ-2021-302-SOV-08', 'PRJ-2021-302-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-303,12,"['PRJ-2021-303-SOV-05', 'PRJ-2021-303-SOV-09', 'PRJ-2021-303-SOV-08', 'PRJ-2021-303-SOV-04', 'PRJ-2021-303-SOV-03', 'PRJ-2021-303-SOV-10', 'PRJ-2021-303-SOV-12', 'PRJ-2021-303-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-304,11,"['PRJ-2021-304-SOV-03', 'PRJ-2021-304-SOV-04', 'PRJ-2021-304-SOV-09', 'PRJ-2021-304-SOV-07', 'PRJ-2021-304-SOV-05', 'PRJ-2021-304-SOV-10']",1.0,100500.0,0.0,60.0,2586.1637177166913
PRJ-2021-305,10,"['PRJ-2021-305-SOV-03', 'PRJ-2021-305-SOV-08', 'PRJ-2021-305-SOV-07', 'PRJ-2021-305-SOV-11', 'PRJ-2021-305-SOV-10', 'PRJ-2021-305-SOV-06', 'PRJ-2021-305-SOV-12']",5.0,333300.0,27100.0,452.0,19482.433340132407
PRJ-2021-306,9,"['PRJ-2021-306-SOV-09', 'PRJ-2021-306-SOV-04', 'PRJ-2021-306-SOV-08', 'PRJ-2021-306-SOV-05', 'PRJ-2021-306-SOV-10', 'PRJ-2021-306-SOV-07', 'PRJ-2021-306-SOV-06']",1.0,179500.0,0.0,72.0,3103.39646126003
PRJ-2021-307,8,"['PRJ-2021-307-SOV-05', 'PRJ-2021-307-SOV-08', 'PRJ-2021-307-SOV-11', 'PRJ-2021-307-SOV-06', 'PRJ-2021-307-SOV-12', 'PRJ-2021-307-SOV-07']",2.0,295300.0,650500.0,283.0,12198.072201897061
PRJ-2021-308,6,"['PRJ-2021-308-SOV-03', 'PRJ-2021-308-SOV-07', 'PRJ-2021-308-SOV-05', 'PRJ-2021-308-SOV-09']",3.0,215500.0,63300.0,162.0,6982.642037835067
PRJ-2021-309,13,"['PRJ-2021-309-SOV-03', 'PRJ-2021-309-SOV-05', 'PRJ-2021-309-SOV-06', 'PRJ-2021-309-SOV-04', 'PRJ-2021-309-SOV-11', 'PRJ-2021-309-SOV-09', 'PRJ-2021-309-SOV-12', 'PRJ-2021-309-SOV-08']",2.0,449500.0,283000.0,136.0,5861.971093491167
PRJ-2021-310,8,"['PRJ-2021-310-SOV-04', 'PRJ-2021-310-SOV-08', 'PRJ-2021-310-SOV-09', 'PRJ-2021-310-SOV-06', 'PRJ-2021-310-SOV-10', 'PRJ-2021-310-SOV-12']",3.0,1475000.0,0.0,61.0,2629.266446345303
PRJ-2021-311,6,"['PRJ-2021-311-SOV-05', 'PRJ-2021-311-SOV-07', 'PRJ-2021-311-SOV-06', 'PRJ-2021-311-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-312,11,"['PRJ-2021-312-SOV-04', 'PRJ-2021-312-SOV-06', 'PRJ-2021-312-SOV-05', 'PRJ-2021-312-SOV-03', 'PRJ-2021-312-SOV-07', 'PRJ-2021-312-SOV-09', 'PRJ-2021-312-SOV-10', 'PRJ-2021-312-SOV-12']",1.0,232300.0,0.0,189.0,8146.415710807578
PRJ-2021-313,5,"['PRJ-2021-313-SOV-12', 'PRJ-2021-313-SOV-11', 'PRJ-2021-313-SOV-10', 'PRJ-2021-313-SOV-06']",1.0,126300.0,0.0,186.0,8017.107524921743
PRJ-2021-314,14,"['PRJ-2021-314-SOV-09', 'PRJ-2021-314-SOV-04', 'PRJ-2021-314-SOV-07', 'PRJ-2021-314-SOV-03', 'PRJ-2021-314-SOV-08', 'PRJ-2021-314-SOV-06', 'PRJ-2021-314-SOV-11']",2.0,174100.0,0.0,338.0,14568.722276470695
PRJ-2021-315,14,"['PRJ-2021-315-SOV-03', 'PRJ-2021-315-SOV-05', 'PRJ-2021-315-SOV-06', 'PRJ-2021-315-SOV-07', 'PRJ-2021-315-SOV-09', 'PRJ-2021-315-SOV-10', 'PRJ-2021-315-SOV-12', 'PRJ-2021-315-SOV-11']",3.0,111500.0,0.0,347.0,14956.646834128198
PRJ-2021-316,8,"['PRJ-2021-316-SOV-06', 'PRJ-2021-316-SOV-07', 'PRJ-2021-316-SOV-04', 'PRJ-2021-316-SOV-09', 'PRJ-2021-316-SOV-05', 'PRJ-2021-316-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-317,5,"['PRJ-2021-317-SOV-09', 'PRJ-2021-317-SOV-12', 'PRJ-2021-317-SOV-08', 'PRJ-2021-317-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-318,10,"['PRJ-2021-318-SOV-09', 'PRJ-2021-318-SOV-03', 'PRJ-2021-318-SOV-04', 'PRJ-2021-318-SOV-05', 'PRJ-2021-318-SOV-08', 'PRJ-2021-318-SOV-06', 'PRJ-2021-318-SOV-12']",2.0,93000.0,0.0,111.0,4784.4028777758795
PRJ-2021-319,6,"['PRJ-2021-319-SOV-04', 'PRJ-2021-319-SOV-03', 'PRJ-2021-319-SOV-06', 'PRJ-2021-319-SOV-12']",2.0,220900.0,0.0,82.0,3534.423747546145
PRJ-2021-320,9,"['PRJ-2021-320-SOV-03', 'PRJ-2021-320-SOV-08', 'PRJ-2021-320-SOV-06', 'PRJ-2021-320-SOV-10', 'PRJ-2021-320-SOV-05', 'PRJ-2021-320-SOV-11']",2.0,685000.0,0.0,261.0,11249.812172067608
PRJ-2022-321,8,"['PRJ-2022-321-SOV-04', 'PRJ-2022-321-SOV-06', 'PRJ-2022-321-SOV-09', 'PRJ-2022-321-SOV-08', 'PRJ-2022-321-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-322,11,"['PRJ-2022-322-SOV-04', 'PRJ-2022-322-SOV-03', 'PRJ-2022-322-SOV-05', 'PRJ-2022-322-SOV-09', 'PRJ-2022-322-SOV-11', 'PRJ-2022-322-SOV-08', 'PRJ-2022-322-SOV-10', 'PRJ-2022-322-SOV-12']",4.0,188800.0,0.0,309.0,13318.74314624096
PRJ-2022-323,9,"['PRJ-2022-323-SOV-06', 'PRJ-2022-323-SOV-05', 'PRJ-2022-323-SOV-10', 'PRJ-2022-323-SOV-09', 'PRJ-2022-323-SOV-08', 'PRJ-2022-323-SOV-11', 'PRJ-2022-323-SOV-12']",1.0,59700.0,0.0,153.0,6594.717480177563
PRJ-2022-324,6,"['PRJ-2022-324-SOV-04', 'PRJ-2022-324-SOV-03', 'PRJ-2022-324-SOV-05', 'PRJ-2022-324-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-325,9,"['PRJ-2022-325-SOV-07', 'PRJ-2022-325-SOV-04', 'PRJ-2022-325-SOV-09', 'PRJ-2022-325-SOV-12', 'PRJ-2022-325-SOV-11', 'PRJ-2022-325-SOV-10']",3.0,132300.0,0.0,406.0,17499.70782321628
PRJ-2022-326,13,"['PRJ-2022-326-SOV-03', 'PRJ-2022-326-SOV-06', 'PRJ-2022-326-SOV-07', 'PRJ-2022-326-SOV-04', 'PRJ-2022-326-SOV-08', 'PRJ-2022-326-SOV-05', 'PRJ-2022-326-SOV-11']",1.0,78300.0,0.0,185.0,7974.004796293132
PRJ-2022-327,6,"['PRJ-2022-327-SOV-08', 'PRJ-2022-327-SOV-10', 'PRJ-2022-327-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-328,12,"['PRJ-2022-328-SOV-03', 'PRJ-2022-328-SOV-04', 'PRJ-2022-328-SOV-09', 'PRJ-2022-328-SOV-07', 'PRJ-2022-328-SOV-10', 'PRJ-2022-328-SOV-12', 'PRJ-2022-328-SOV-11']",5.0,509600.0,337900.0,366.0,15775.598678071818
PRJ-2022-329,7,"['PRJ-2022-329-SOV-03', 'PRJ-2022-329-SOV-09', 'PRJ-2022-329-SOV-12', 'PRJ-2022-329-SOV-11', 'PRJ-2022-329-SOV-08', 'PRJ-2022-329-SOV-06']",1.0,357500.0,0.0,174.0,7499.874781378405
PRJ-2022-330,13,"['PRJ-2022-330-SOV-08', 'PRJ-2022-330-SOV-12', 'PRJ-2022-330-SOV-05', 'PRJ-2022-330-SOV-11', 'PRJ-2022-330-SOV-06', 'PRJ-2022-330-SOV-10', 'PRJ-2022-330-SOV-07']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-331,11,"['PRJ-2022-331-SOV-08', 'PRJ-2022-331-SOV-04', 'PRJ-2022-331-SOV-07', 'PRJ-2022-331-SOV-06', 'PRJ-2022-331-SOV-12', 'PRJ-2022-331-SOV-11', 'PRJ-2022-331-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-332,13,"['PRJ-2022-332-SOV-03', 'PRJ-2022-332-SOV-06', 'PRJ-2022-332-SOV-05', 'PRJ-2022-332-SOV-12', 'PRJ-2022-332-SOV-07', 'PRJ-2022-332-SOV-08', 'PRJ-2022-332-SOV-10', 'PRJ-2022-332-SOV-11']",1.0,0.0,168900.0,157.0,6767.128394692009
PRJ-2022-333,9,"['PRJ-2022-333-SOV-04', 'PRJ-2022-333-SOV-05', 'PRJ-2022-333-SOV-08', 'PRJ-2022-333-SOV-06', 'PRJ-2022-333-SOV-07', 'PRJ-2022-333-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-334,8,"['PRJ-2022-334-SOV-07', 'PRJ-2022-334-SOV-05', 'PRJ-2022-334-SOV-09', 'PRJ-2022-334-SOV-08', 'PRJ-2022-334-SOV-11', 'PRJ-2022-334-SOV-10']",1.0,0.0,176200.0,128.0,5517.149264462275
PRJ-2022-335,4,"['PRJ-2022-335-SOV-04', 'PRJ-2022-335-SOV-05', 'PRJ-2022-335-SOV-03', 'PRJ-2022-335-SOV-06']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-336,10,"['PRJ-2022-336-SOV-07', 'PRJ-2022-336-SOV-04', 'PRJ-2022-336-SOV-03', 'PRJ-2022-336-SOV-06', 'PRJ-2022-336-SOV-11', 'PRJ-2022-336-SOV-09', 'PRJ-2022-336-SOV-10']",2.0,606800.0,0.0,286.0,12327.380387782896
PRJ-2022-337,8,"['PRJ-2022-337-SOV-03', 'PRJ-2022-337-SOV-04', 'PRJ-2022-337-SOV-08', 'PRJ-2022-337-SOV-12', 'PRJ-2022-337-SOV-09', 'PRJ-2022-337-SOV-05', 'PRJ-2022-337-SOV-11']",3.0,779900.0,242500.0,478.0,20603.104284476307
PRJ-2022-338,10,"['PRJ-2022-338-SOV-04', 'PRJ-2022-338-SOV-05', 'PRJ-2022-338-SOV-07', 'PRJ-2022-338-SOV-09', 'PRJ-2022-338-SOV-06', 'PRJ-2022-338-SOV-11', 'PRJ-2022-338-SOV-10']",1.0,109900.0,0.0,140.0,6034.382008005613
PRJ-2022-339,7,"['PRJ-2022-339-SOV-03', 'PRJ-2022-339-SOV-08', 'PRJ-2022-339-SOV-11', 'PRJ-2022-339-SOV-09', 'PRJ-2022-339-SOV-10']",3.0,446600.0,416200.0,310.0,13361.845874869572
PRJ-2022-340,11,"['PRJ-2022-340-SOV-08', 'PRJ-2022-340-SOV-03', 'PRJ-2022-340-SOV-04', 'PRJ-2022-340-SOV-06', 'PRJ-2022-340-SOV-05', 'PRJ-2022-340-SOV-11', 'PRJ-2022-340-SOV-12', 'PRJ-2022-340-SOV-10', 'PRJ-2022-340-SOV-07']",1.0,233900.0,0.0,48.0,2068.930974173353
PRJ-2022-341,10,"['PRJ-2022-341-SOV-04', 'PRJ-2022-341-SOV-03', 'PRJ-2022-341-SOV-05', 'PRJ-2022-341-SOV-08', 'PRJ-2022-341-SOV-10', 'PRJ-2022-341-SOV-11', 'PRJ-2022-341-SOV-12']",1.0,0.0,102100.0,39.0,1681.0064165158494
PRJ-2022-342,12,"['PRJ-2022-342-SOV-04', 'PRJ-2022-342-SOV-03', 'PRJ-2022-342-SOV-09', 'PRJ-2022-342-SOV-07', 'PRJ-2022-342-SOV-05', 'PRJ-2022-342-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-343,11,"['PRJ-2022-343-SOV-09', 'PRJ-2022-343-SOV-04', 'PRJ-2022-343-SOV-06', 'PRJ-2022-343-SOV-05', 'PRJ-2022-343-SOV-07', 'PRJ-2022-343-SOV-08', 'PRJ-2022-343-SOV-10']",2.0,47200.0,46000.0,167.0,7198.155680978124
PRJ-2022-344,11,"['PRJ-2022-344-SOV-03', 'PRJ-2022-344-SOV-09', 'PRJ-2022-344-SOV-07', 'PRJ-2022-344-SOV-12', 'PRJ-2022-344-SOV-11', 'PRJ-2022-344-SOV-10', 'PRJ-2022-344-SOV-06', 'PRJ-2022-344-SOV-08', 'PRJ-2022-344-SOV-05']",2.0,208200.0,144200.0,245.0,10560.168514009823
PRJ-2022-345,7,"['PRJ-2022-345-SOV-03', 'PRJ-2022-345-SOV-06', 'PRJ-2022-345-SOV-04', 'PRJ-2022-345-SOV-09']",6.0,1896200.0,398600.0,821.0,35387.34020409006
PRJ-2022-346,18,"['PRJ-2022-346-SOV-03', 'PRJ-2022-346-SOV-09', 'PRJ-2022-346-SOV-04', 'PRJ-2022-346-SOV-07', 'PRJ-2022-346-SOV-06', 'PRJ-2022-346-SOV-05', 'PRJ-2022-346-SOV-10', 'PRJ-2022-346-SOV-11', 'PRJ-2022-346-SOV-08']",4.0,535200.0,475100.0,246.0,10603.271242638435
PRJ-2022-347,11,"['PRJ-2022-347-SOV-04', 'PRJ-2022-347-SOV-03', 'PRJ-2022-347-SOV-08', 'PRJ-2022-347-SOV-10', 'PRJ-2022-347-SOV-06', 'PRJ-2022-347-SOV-11', 'PRJ-2022-347-SOV-09', 'PRJ-2022-347-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-348,10,"['PRJ-2022-348-SOV-03', 'PRJ-2022-348-SOV-05', 'PRJ-2022-348-SOV-04', 'PRJ-2022-348-SOV-09', 'PRJ-2022-348-SOV-06', 'PRJ-2022-348-SOV-08', 'PRJ-2022-348-SOV-12', 'PRJ-2022-348-SOV-07', 'PRJ-2022-348-SOV-10']",1.0,78000.0,0.0,181.0,7801.5938817786855
PRJ-2022-349,11,"['PRJ-2022-349-SOV-04', 'PRJ-2022-349-SOV-06', 'PRJ-2022-349-SOV-03', 'PRJ-2022-349-SOV-05', 'PRJ-2022-349-SOV-12', 'PRJ-2022-349-SOV-08', 'PRJ-2022-349-SOV-10', 'PRJ-2022-349-SOV-11']",3.0,746800.0,0.0,375.0,16163.52323572932
PRJ-2022-350,11,"['PRJ-2022-350-SOV-04', 'PRJ-2022-350-SOV-03', 'PRJ-2022-350-SOV-07', 'PRJ-2022-350-SOV-11', 'PRJ-2022-350-SOV-05', 'PRJ-2022-350-SOV-10', 'PRJ-2022-350-SOV-12']",3.0,89300.0,207200.0,318.0,13706.667703898464
PRJ-2022-351,13,"['PRJ-2022-351-SOV-05', 'PRJ-2022-351-SOV-09', 'PRJ-2022-351-SOV-03', 'PRJ-2022-351-SOV-08', 'PRJ-2022-351-SOV-06', 'PRJ-2022-351-SOV-04', 'PRJ-2022-351-SOV-11', 'PRJ-2022-351-SOV-10', 'PRJ-2022-351-SOV-12']",2.0,319000.0,447800.0,208.0,8965.367554751198
PRJ-2022-352,8,"['PRJ-2022-352-SOV-04', 'PRJ-2022-352-SOV-05', 'PRJ-2022-352-SOV-06', 'PRJ-2022-352-SOV-10', 'PRJ-2022-352-SOV-11']",2.0,178800.0,199500.0,185.0,7974.004796293132
PRJ-2022-353,5,"['PRJ-2022-353-SOV-03', 'PRJ-2022-353-SOV-07', 'PRJ-2022-353-SOV-05', 'PRJ-2022-353-SOV-11', 'PRJ-2022-353-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-354,8,"['PRJ-2022-354-SOV-07', 'PRJ-2022-354-SOV-03', 'PRJ-2022-354-SOV-05', 'PRJ-2022-354-SOV-10']",2.0,199600.0,0.0,143.0,6163.690193891448
PRJ-2022-355,5,"['PRJ-2022-355-SOV-08', 'PRJ-2022-355-SOV-04', 'PRJ-2022-355-SOV-06', 'PRJ-2022-355-SOV-10']",3.0,952800.0,0.0,154.0,6637.820208806174
PRJ-2022-356,9,"['PRJ-2022-356-SOV-09', 'PRJ-2022-356-SOV-04', 'PRJ-2022-356-SOV-03', 'PRJ-2022-356-SOV-08', 'PRJ-2022-356-SOV-07', 'PRJ-2022-356-SOV-12']",1.0,0.0,232000.0,80.0,3448.2182902889217
PRJ-2022-357,11,"['PRJ-2022-357-SOV-03', 'PRJ-2022-357-SOV-05', 'PRJ-2022-357-SOV-07', 'PRJ-2022-357-SOV-09', 'PRJ-2022-357-SOV-12', 'PRJ-2022-357-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-358,7,"['PRJ-2022-358-SOV-04', 'PRJ-2022-358-SOV-03', 'PRJ-2022-358-SOV-09', 'PRJ-2022-358-SOV-08', 'PRJ-2022-358-SOV-05', 'PRJ-2022-358-SOV-07']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-359,12,"['PRJ-2022-359-SOV-03', 'PRJ-2022-359-SOV-04', 'PRJ-2022-359-SOV-05', 'PRJ-2022-359-SOV-08', 'PRJ-2022-359-SOV-09', 'PRJ-2022-359-SOV-06', 'PRJ-2022-359-SOV-11', 'PRJ-2022-359-SOV-10']",1.0,194200.0,0.0,53.0,2284.4446173164106
PRJ-2022-360,3,"['PRJ-2022-360-SOV-04', 'PRJ-2022-360-SOV-03', 'PRJ-2022-360-SOV-11']",1.0,0.0,114700.0,181.0,7801.5938817786855
PRJ-2022-361,8,"['PRJ-2022-361-SOV-07', 'PRJ-2022-361-SOV-12', 'PRJ-2022-361-SOV-11', 'PRJ-2022-361-SOV-10', 'PRJ-2022-361-SOV-05', 'PRJ-2022-361-SOV-08']",1.0,0.0,221600.0,115.0,4956.813792290325
PRJ-2022-362,16,"['PRJ-2022-362-SOV-04', 'PRJ-2022-362-SOV-03', 'PRJ-2022-362-SOV-07', 'PRJ-2022-362-SOV-08', 'PRJ-2022-362-SOV-09', 'PRJ-2022-362-SOV-06', 'PRJ-2022-362-SOV-11', 'PRJ-2022-362-SOV-10', 'PRJ-2022-362-SOV-12']",2.0,615000.0,405700.0,169.0,7284.361138235347
PRJ-2022-363,4,"['PRJ-2022-363-SOV-05', 'PRJ-2022-363-SOV-11', 'PRJ-2022-363-SOV-06', 'PRJ-2022-363-SOV-07']",1.0,39100.0,0.0,191.0,8232.621168064801
PRJ-2022-364,9,"['PRJ-2022-364-SOV-03', 'PRJ-2022-364-SOV-08', 'PRJ-2022-364-SOV-10', 'PRJ-2022-364-SOV-06', 'PRJ-2022-364-SOV-11', 'PRJ-2022-364-SOV-05', 'PRJ-2022-364-SOV-07']",1.0,230400.0,0.0,125.0,5387.84107857644
PRJ-2022-365,7,"['PRJ-2022-365-SOV-03', 'PRJ-2022-365-SOV-08', 'PRJ-2022-365-SOV-04', 'PRJ-2022-365-SOV-07', 'PRJ-2022-365-SOV-10']",2.0,460300.0,0.0,290.0,12499.79130229734
PRJ-2022-366,11,"['PRJ-2022-366-SOV-03', 'PRJ-2022-366-SOV-08', 'PRJ-2022-366-SOV-05', 'PRJ-2022-366-SOV-09', 'PRJ-2022-366-SOV-07', 'PRJ-2022-366-SOV-04', 'PRJ-2022-366-SOV-12', 'PRJ-2022-366-SOV-10', 'PRJ-2022-366-SOV-11']",3.0,193400.0,0.0,176.0,7586.080238635628
PRJ-2022-367,6,"['PRJ-2022-367-SOV-09', 'PRJ-2022-367-SOV-07', 'PRJ-2022-367-SOV-12', 'PRJ-2022-367-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-368,10,"['PRJ-2022-368-SOV-09', 'PRJ-2022-368-SOV-03', 'PRJ-2022-368-SOV-08', 'PRJ-2022-368-SOV-05', 'PRJ-2022-368-SOV-10', 'PRJ-2022-368-SOV-11', 'PRJ-2022-368-SOV-12']",3.0,517100.0,0.0,338.0,14568.722276470695
PRJ-2022-369,10,"['PRJ-2022-369-SOV-04', 'PRJ-2022-369-SOV-05', 'PRJ-2022-369-SOV-08', 'PRJ-2022-369-SOV-06', 'PRJ-2022-369-SOV-12', 'PRJ-2022-369-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-370,10,"['PRJ-2022-370-SOV-03', 'PRJ-2022-370-SOV-04', 'PRJ-2022-370-SOV-09', 'PRJ-2022-370-SOV-07', 'PRJ-2022-370-SOV-08', 'PRJ-2022-370-SOV-10', 'PRJ-2022-370-SOV-05']",1.0,0.0,48600.0,67.0,2887.882818116972
