project_id,gc_name,application_number,period_end,days_overdue,net_payment_due
PRJ-2022-374,JE Dunn,11,2023-01-25,1142.0,3816360.0
PRJ-2022-326,Turner Construction,12,2023-01-27,1140.0,3253140.0
PRJ-2022-372,Skanska USA,13,2023-01-30,1137.0,4385880.0
PRJ-2022-327,Turner Construction,12,2023-01-31,1136.0,14329530.0
PRJ-2022-321,DPR Construction,12,2023-02-01,1135.0,22793940.0
PRJ-2022-337,JE Dunn,13,2023-02-02,1134.0,19335960.0
PRJ-2022-379,Mortenson,12,2023-02-06,1130.0,9326340.0
PRJ-2021-303,Mortenson,25,2023-02-11,1125.0,8509860.0
PRJ-2022-367,JE Dunn,12,2023-02-12,1124.0,3914190.0
PRJ-2021-289,DPR Construction,23,2023-02-15,1121.0,16191360.0
PRJ-2022-346,Mortenson,12,2023-02-19,1117.0,11236230.0
PRJ-2022-324,JE Dunn,14,2023-02-20,1116.0,4622220.0
PRJ-2022-332,Turner Construction,14,2023-02-20,1116.0,8109810.0
PRJ-2022-363,Turner Construction,12,2023-02-21,1115.0,5154570.0
PRJ-2022-374,JE Dunn,12,2023-02-24,1112.0,4106610.0
PRJ-2022-334,Mortenson,14,2023-03-06,1102.0,11707290.0
PRJ-2022-364,Skanska USA,12,2023-03-07,1101.0,14914080.0
PRJ-2022-350,Mortenson,14,2023-03-07,1101.0,5309550.0
PRJ-2022-379,Mortenson,13,2023-03-08,1100.0,10027170.0
PRJ-2022-322,Mortenson,13,2023-03-11,1097.0,2369880.0
PRJ-2022-335,Mortenson,12,2023-03-16,1092.0,9279450.0
PRJ-2022-348,Mortenson,14,2023-03-17,1091.0,2853450.0
PRJ-2022-346,Mortenson,13,2023-03-21,1087.0,12056400.0
PRJ-2022-360,DPR Construction,13,2023-03-27,1081.0,5523930.0
PRJ-2022-372,Skanska USA,15,2023-03-31,1077.0,4986540.0
PRJ-2022-366,JE Dunn,13,2023-04-11,1066.0,4347630.0
PRJ-2023-383,Mortenson,3,2023-04-12,1065.0,465300.0
PRJ-2022-380,DPR Construction,14,2023-04-13,1064.0,13288050.0
PRJ-2023-386,DPR Construction,2,2023-04-19,1058.0,1708110.0
PRJ-2023-388,Turner Construction,3,2023-04-20,1057.0,1404900.0
PRJ-2023-385,Mortenson,3,2023-04-29,1048.0,1684170.0
PRJ-2023-392,DPR Construction,3,2023-04-29,1048.0,2974770.0
PRJ-2022-334,Mortenson,16,2023-05-05,1042.0,13092120.0
PRJ-2022-350,Mortenson,16,2023-05-06,1041.0,5981220.0
PRJ-2022-379,Mortenson,15,2023-05-07,1040.0,10325340.0
PRJ-2021-320,DPR Construction,28,2023-05-09,1038.0,20162520.0
PRJ-2022-322,Mortenson,15,2023-05-10,1037.0,2694960.0
PRJ-2022-343,Skanska USA,14,2023-05-12,1035.0,3547980.0
PRJ-2022-380,DPR Construction,15,2023-05-13,1034.0,14059530.0
PRJ-2022-368,Skanska USA,15,2023-05-14,1033.0,10238310.0
PRJ-2023-393,Turner Construction,4,2023-05-15,1032.0,1444140.0
PRJ-2023-394,Skanska USA,3,2023-05-19,1028.0,3315060.0
PRJ-2023-386,DPR Construction,3,2023-05-19,1028.0,3678750.0
PRJ-2022-346,Mortenson,15,2023-05-20,1027.0,13712040.0
PRJ-2023-396,Turner Construction,2,2023-05-24,1023.0,2681010.0
PRJ-2022-326,Turner Construction,16,2023-05-27,1020.0,4169520.0
PRJ-2022-364,Skanska USA,15,2023-06-05,1011.0,15935130.0
PRJ-2021-264,Turner Construction,27,2023-06-05,1011.0,17482140.0
PRJ-2022-361,Turner Construction,17,2023-06-09,1007.0,11345490.0
PRJ-2022-362,Turner Construction,15,2023-06-11,1005.0,22699080.0
PRJ-2023-389,DPR Construction,3,2023-06-12,1004.0,6672420.0
PRJ-2022-368,Skanska USA,16,2023-06-13,1003.0,10814400.0
PRJ-2023-397,Skanska USA,3,2023-06-15,1001.0,4087890.0
PRJ-2023-386,DPR Construction,4,2023-06-18,998.0,4888620.0
PRJ-2022-346,Mortenson,16,2023-06-19,997.0,14531400.0
PRJ-2022-332,Turner Construction,18,2023-06-20,996.0,9568890.0
PRJ-2023-382,Skanska USA,3,2023-06-22,994.0,1890000.0
PRJ-2022-372,Skanska USA,18,2023-06-29,987.0,5828310.0
PRJ-2022-327,Turner Construction,17,2023-06-30,986.0,19684620.0
PRJ-2022-355,Turner Construction,16,2023-07-08,978.0,13270230.0
PRJ-2022-368,Skanska USA,17,2023-07-13,973.0,11368440.0
PRJ-2023-399,JE Dunn,6,2023-07-14,972.0,2532960.0
PRJ-2023-391,Mortenson,5,2023-07-17,969.0,3109050.0
PRJ-2023-387,DPR Construction,5,2023-07-20,966.0,2407230.0
PRJ-2022-333,Mortenson,18,2023-07-21,965.0,11542410.0
PRJ-2022-360,DPR Construction,17,2023-07-25,961.0,6943770.0
PRJ-2023-392,DPR Construction,6,2023-07-28,958.0,6299820.0
PRJ-2022-355,Turner Construction,17,2023-08-07,948.0,13976100.0
PRJ-2023-397,Skanska USA,5,2023-08-14,941.0,7509960.0
PRJ-2023-395,Skanska USA,6,2023-08-14,941.0,3124080.0
PRJ-2022-346,Mortenson,18,2023-08-18,937.0,16160940.0
PRJ-2022-352,DPR Construction,18,2023-08-20,935.0,14566590.0
PRJ-2023-382,Skanska USA,5,2023-08-21,934.0,3347370.0
PRJ-2023-385,Mortenson,7,2023-08-27,928.0,4405680.0
PRJ-2022-338,DPR Construction,18,2023-09-01,923.0,5722380.0
PRJ-2022-322,Mortenson,19,2023-09-07,917.0,3311550.0
PRJ-2022-366,JE Dunn,18,2023-09-08,916.0,5851890.0
PRJ-2022-343,Skanska USA,18,2023-09-09,915.0,3879000.0
PRJ-2023-398,DPR Construction,7,2023-09-11,913.0,3093390.0
PRJ-2022-339,Skanska USA,19,2023-09-11,913.0,13758030.0
PRJ-2023-393,Turner Construction,8,2023-09-12,912.0,2747610.0
PRJ-2022-335,Mortenson,18,2023-09-12,912.0,11580300.0
PRJ-2023-396,Turner Construction,6,2023-09-21,903.0,11563740.0
PRJ-2023-385,Mortenson,8,2023-09-26,898.0,4961520.0
PRJ-2022-334,Mortenson,21,2023-10-02,892.0,14894730.0
PRJ-2022-366,JE Dunn,19,2023-10-08,886.0,6113430.0
PRJ-2023-391,Mortenson,8,2023-10-15,879.0,4799610.0
PRJ-2022-346,Mortenson,20,2023-10-17,877.0,17644050.0
PRJ-2023-396,Turner Construction,7,2023-10-21,873.0,13577940.0
PRJ-2023-392,DPR Construction,9,2023-10-26,868.0,8092980.0
PRJ-2022-334,Mortenson,22,2023-11-01,862.0,15127650.0
PRJ-2023-391,Mortenson,9,2023-11-14,849.0,5370660.0
PRJ-2023-394,Skanska USA,9,2023-11-15,848.0,9947520.0
PRJ-2023-386,DPR Construction,9,2023-11-15,848.0,10819890.0
PRJ-2023-388,Turner Construction,10,2023-11-16,847.0,5415210.0
PRJ-2023-387,DPR Construction,9,2023-11-17,846.0,4181940.0
PRJ-2022-372,Skanska USA,23,2023-11-26,837.0,6308550.0
PRJ-2023-397,Skanska USA,9,2023-12-12,821.0,12697380.0
PRJ-2023-394,Skanska USA,10,2023-12-15,818.0,10165320.0
PRJ-2023-388,Turner Construction,11,2023-12-16,817.0,5898690.0
PRJ-2023-396,Turner Construction,9,2023-12-20,813.0,17202330.0
PRJ-2022-327,Turner Construction,23,2023-12-27,806.0,25434540.0
PRJ-2023-398,DPR Construction,11,2024-01-09,793.0,4765140.0
PRJ-2023-399,JE Dunn,12,2024-01-10,792.0,4599360.0
PRJ-2023-400,Turner Construction,11,2024-01-16,786.0,8702460.0
PRJ-2023-399,JE Dunn,13,2024-02-09,762.0,4941270.0
PRJ-2022-346,Mortenson,24,2024-02-14,757.0,20536290.0
PRJ-2023-387,DPR Construction,12,2024-02-15,756.0,5394600.0
PRJ-2022-375,Mortenson,24,2024-02-17,754.0,10034010.0
PRJ-2022-327,Turner Construction,25,2024-02-25,746.0,25473420.0
PRJ-2023-383,Mortenson,14,2024-03-07,735.0,2322360.0
PRJ-2023-388,Turner Construction,14,2024-03-15,727.0,7358490.0
PRJ-2023-400,Turner Construction,13,2024-03-16,726.0,8871750.0
PRJ-2023-396,Turner Construction,12,2024-03-19,723.0,19613070.0
PRJ-2024-002,DPR Construction,2,2024-03-29,713.0,1764630.0
PRJ-2022-366,JE Dunn,25,2024-04-05,706.0,7196400.0
PRJ-2023-391,Mortenson,14,2024-04-12,699.0,8008200.0
PRJ-2023-385,Mortenson,15,2024-04-23,688.0,8708580.0
PRJ-2023-399,JE Dunn,16,2024-05-09,672.0,5972760.0
PRJ-2023-391,Mortenson,15,2024-05-12,669.0,8032410.0
PRJ-2023-390,JE Dunn,16,2024-05-15,666.0,7978860.0
PRJ-2024-005,Skanska USA,2,2024-05-21,660.0,901170.0
PRJ-2022-327,Turner Construction,28,2024-05-25,656.0,26385660.0
PRJ-2024-002,DPR Construction,4,2024-05-28,653.0,5892480.0
PRJ-2023-382,Skanska USA,17,2024-08-15,574.0,9012600.0
PRJ-2024-005,Skanska USA,5,2024-08-19,570.0,3911040.0
PRJ-2023-397,Skanska USA,18,2024-09-07,551.0,21253050.0
PRJ-2023-385,Mortenson,20,2024-09-20,538.0,10027260.0
PRJ-2024-002,DPR Construction,8,2024-09-25,533.0,11453670.0
PRJ-2023-383,Mortenson,21,2024-10-03,525.0,2879100.0
PRJ-2023-397,Skanska USA,19,2024-10-07,521.0,21603690.0
PRJ-2024-004,DPR Construction,8,2024-10-10,518.0,12409650.0
PRJ-2024-001,Turner Construction,7,2024-10-18,510.0,14545710.0
PRJ-2024-004,DPR Construction,10,2024-12-09,458.0,14133060.0
PRJ-2023-399,JE Dunn,24,2025-01-04,432.0,7511220.0
PRJ-2024-004,DPR Construction,11,2025-01-08,428.0,14585220.0
PRJ-2024-005,Skanska USA,10,2025-01-16,420.0,7228800.0
PRJ-2024-001,Turner Construction,10,2025-01-16,420.0,20256840.0
PRJ-2024-003,DPR Construction,14,2025-04-09,337.0,4842090.0
PRJ-2024-001,Turner Construction,13,2025-04-16,330.0,25749270.0
PRJ-2024-003,DPR Construction,15,2025-05-09,307.0,4950630.0
PRJ-2024-005,Skanska USA,17,2025-08-14,210.0,11591730.0
